OBJECTID,NAME,ADDRESS,BUILDING_DESCRIPTION,PARCEL_ID,BRT_ID,TENCODE_ID,GROSS_AREA,Shape__Area,Shape__Length
1,Temple University,2450 W HUNTING PARK AVE,OFF/BLD N/COMM W-PKG MASO,155059,883380850,4404002450,231347,231347.864562988,2519.96786248067
2,Temple University,1501-39 MARKET ST,OFF/BLDG COMM NO GAR MASO,392760,883337500,5356001501,47425,47426.0151977539,1281.72506943498
3,Temple University Medical,801 CHERRY ST,APTS 51-100UNTS MASONRY,13161,771524500,2274000801,29301,29348.3869628906,707.277623675852
4,Temple University Medical,800-20 RACE ST,SCHOOL 7STY MASONRY,324604,771524000,6712000800,34030,33840.2145385742,746.550259295613
5,Temple University Medical,191-99 E HUNTINGDON ST,HSE WORSHIP ALL3STY MASON,18474,777204000,4406000191,22500,22697.6785888672,602.634106101501
6,Temple University Medical,100 E LEHIGH AVE,HEALTH FAC. HOSP MAS+OTHE,272372,777012000,4998000100,506603,498503.437927246,3085.63834291667
7,University of the Arts,329-35 S BROAD ST,SCHOOL 9STY MASONRY,208422,771500000,1916000329,13350,13349.9879150391,477.999406723598
8,University of the Arts,320 S BROAD ST,SCHOOL 2STY MAS.+OTHER,542656,772508001,1916000320,38640,39003.8368530273,931.258573019422
9,University of the Arts,311 S JUNIPER ST,APTS 51-100UNTS MASONRY,88046,772508070,4646000311,16648,16634.0606689453,708.510339503105
10,University of the Arts,1224-34 SPRUCE ST,APTS DORMITORY MASONRY,139329,772508050,7396001224,13567,13747.5612792969,469.156806205965
11,University of the Arts,1500-02 PINE ST,APTS DORMITORY MASONRY,195308,772516000,6482001500,5193,5213.34478759766,340.075794334654
12,University of the Arts,250 S BROAD ST,SCHOOL 7STY MASONRY,259264,772505500,1916000250,19294,19378.1854858398,615.544442505197
13,University of the Arts,601 S BROAD ST,AMUSEMENT HALL MASONRY,288419,771501000,1916000601,4920,5144.84704589844,327.930754245747
14,University of the Arts,401-11 S BROAD ST,SCHOOL 4STY MASONRY,487380,771637200,1916000401,21150,21081.8607788086,581.280334195096
15,La Salle University,5632 N UBER ST,ROW B/GAR 2STY MASONRY,16858,776519500,7876005632,1383,1369.70355224609,208.337666767309
16,La Salle University,5655 E WISTER ST,ROW 2 STY MASONRY,26909,172526100,8416005655,1134,1118.31274414063,179.981555299234
17,La Salle University,5661 E WISTER ST,ROW 2 STY MASONRY,74035,172526400,8416005661,1134,1128.23394775391,179.927788071279
18,La Salle University,2118 W CHEW AVE,VAC LAND RES < ACRE,127987,171098100,2300002118,2489,2367.55120849609,281.586785286483
19,La Salle University,2134 ELKINS AVE,ROW 2 STY MASONRY,150200,171090800,3120002134,1120,1130.53063964844,176.375219088694
20,La Salle University,5665 E WISTER ST,ROW B/OFF-STR 2STY MASONR,181848,172526600,8416005665,1293,1293.0966796875,184.408713765214
21,La Salle University,2132 ELKINS AVE,ROW 2 STY MASONRY,203895,171090700,3120002132,1120,1135.43218994141,176.710034978098
22,La Salle University,5651 E WISTER ST,ROW 2 STY MASONRY,339915,172525900,8416005651,1299,1299.88751220703,184.677014499961
23,La Salle University,1919 W OLNEY AVE,S/D W B/G 2S MASONRY,396702,776513500,6136001919,2958,3073.54742431641,269.695856261699
24,La Salle University,7722 FAYETTE ST,ROW B/GAR 2STY MASONRY,463444,501021000,3372007722,1424,1466.38482666016,211.594794962813
25,La Salle University,5623 N 20TH ST,ROW B/GAR 2STY MASONRY,497013,172371600,8817005623,1280,1316.73156738281,193.475527584039
26,La Salle University,2145 ELKINS AVE,ROW B/OFF-STR 2STY MASONR,530174,171092600,3120002145,1451,1451.05639648438,189.08677385273
27,La Salle University,2122 W CHEW AVE,VAC LAND RES < ACRE,443581,171098300,2300002122,2371,2371.06091308594,280.123106750187
28,La Salle University,2126 W CHEW AVE,VAC LAND RES < ACRE,27871,171098500,2300002126,1856,1856.42993164063,226.078900864311
29,La Salle University,5350 OGONTZ AVE,MISC.MIL.INSTAL.MASONRY,597673,785362800,6118005350,107936,111038.573242188,1351.13786255307
30,La Salle University,1701 LINDLEY AVE,SCHOOL 3STY MASONRY,542195,776513000,5094001701,1770452,1770452.05133057,7306.30545360952
